2024-09-13 12:21:12,495 - INFO - Parameters: span=180 in, lift_coefficient=1.165, rho=0.0023769, velocity=38.0 ft/s, root_chord=36 in, tip_chord=12 in
2024-09-13 12:21:12,495 - DEBUG - Position 2.00 in, Lift 1.00 lb/in, Delta Pos 4.00 in, Load 4.01 lb
2024-09-13 12:21:12,495 - DEBUG - Position 6.00 in, Lift 0.97 lb/in, Delta Pos 4.00 in, Load 3.88 lb
2024-09-13 12:21:12,495 - DEBUG - Position 10.00 in, Lift 0.94 lb/in, Delta Pos 4.00 in, Load 3.75 lb
2024-09-13 12:21:12,495 - DEBUG - Position 14.00 in, Lift 0.90 lb/in, Delta Pos 4.00 in, Load 3.61 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Lift 0.86 lb/in, Delta Pos 4.00 in, Load 3.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Lift 0.83 lb/in, Delta Pos 4.00 in, Load 3.31 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Lift 0.79 lb/in, Delta Pos 4.00 in, Load 3.15 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Lift 0.75 lb/in, Delta Pos 4.00 in, Load 2.99 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Lift 0.71 lb/in, Delta Pos 4.00 in, Load 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Lift 0.66 lb/in, Delta Pos 3.50 in, Load 2.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Lift 0.63 lb/in, Delta Pos 3.50 in, Load 2.19 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Lift 0.59 lb/in, Delta Pos 4.00 in, Load 2.35 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Lift 0.54 lb/in, Delta Pos 4.00 in, Load 2.18 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Lift 0.50 lb/in, Delta Pos 4.00 in, Load 2.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Lift 0.46 lb/in, Delta Pos 4.00 in, Load 1.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Lift 0.41 lb/in, Delta Pos 4.00 in, Load 1.64 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Lift 0.37 lb/in, Delta Pos 4.00 in, Load 1.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Lift 0.32 lb/in, Delta Pos 4.00 in, Load 1.28 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Lift 0.27 lb/in, Delta Pos 4.00 in, Load 1.09 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Lift 0.23 lb/in, Delta Pos 4.00 in, Load 0.91 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Lift 0.18 lb/in, Delta Pos 3.50 in, Load 0.62 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Lift 0.13 lb/in, Delta Pos 1.50 in, Load 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Lift 0.00 lb/in, Delta Pos 1.50 in, Load 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Shear Force 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Shear Force 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Shear Force 0.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Shear Force 1.72 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Shear Force 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Shear Force 4.10 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Shear Force 5.56 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Shear Force 7.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Shear Force 9.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Shear Force 11.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Shear Force 13.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Shear Force 15.55 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Shear Force 17.74 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Shear Force 20.06 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Shear Force 22.88 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Shear Force 25.87 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Shear Force 29.01 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Shear Force 32.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Shear Force 35.78 lb
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Shear Force 39.39 lb
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Shear Force 43.13 lb
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Shear Force 47.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Shear Force 51.03 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Bending Moment 0.00 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Bending Moment 0.30 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Bending Moment 3.16 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Bending Moment 10.05 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Bending Moment 21.33 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Bending Moment 37.71 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Bending Moment 59.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Bending Moment 88.74 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Bending Moment 124.81 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Bending Moment 168.89 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Bending Moment 221.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Bending Moment 283.86 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Bending Moment 345.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Bending Moment 416.15 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Bending Moment 507.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Bending Moment 611.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Bending Moment 727.19 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Bending Moment 856.47 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Bending Moment 999.59 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Bending Moment 1157.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Bending Moment 1329.66 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Bending Moment 1517.72 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Bending Moment 1721.84 lb-in
2024-09-13 12:21:12,518 - DEBUG - Loaded backend qtagg version 5.15.10.
2024-09-13 12:21:12,649 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\techb___.ttf', name='TechnicBold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgreks.ttf', name='SWGreks', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutchbi.ttf', name='Dutch801 Rm BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simplex_.ttf', name='Simplex', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\txt_____.ttf', name='Txt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Roboto-Regular.ttf', name='Roboto', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\IL_math_upper.ttf', name='IL Math Upper Case', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Black.ttf', name='Artifakt Element', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\minionpro-regular.otf', name='Minion Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monos.ttf', name='Monospac821 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GENISO.ttf', name='GENISO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Heavy.ttf', name='Artifakt Element', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy9.ttf', name='Proxy 9', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\panroman.ttf', name='PanRoman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\courierstd-bold.otf', name='Courier Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobeheitistd-regular.otf', name='Adobe Heiti Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscbo.ttf', name='Swis721 BdCnOul BT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sanssbo_.ttf', name='SansSerif', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\romanc__.ttf', name='RomanC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,659 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisot2.ttf', name='SWIsot2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,659 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2024-09-13 12:21:12,669 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,669 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
